bet_target_name,external_league_id,league_name,sport_id,sport_name
Marítimo,1283,2019/2020 Liga NOS,soccer,Soccer
"Meteleshko, I",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Portland Trail Blazers,320,NBA,basketball,Basketball
Burnley,1180,England Premier League,soccer,Soccer
FC Vitebsk,3294,2020 Belarusian Vysshaya Liga,soccer,Soccer
"Ronson, J",2897,2020 Ultimate Fighting Championship,mma,MMA
NULL,3154,2020 NASCAR Xfinity Series,motor-sports,Motor Racing
Cleveland Browns,319,NFL,american-football,Football
"Grillo, E",3444,2020 3M Open,golf,Golf
Napoli,2398,2019/2020 Serie A TIM,soccer,Soccer
San Antonio FC,3227,2020 USL,soccer,Soccer
"Yanshaev, A",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Montreal Impact,3053,2020 MLS,soccer,Soccer
Tallinna FC Levadia U21,3251,2020 Esiliiga A,soccer,Soccer
Maardu Linnameeskond,3251,2020 Esiliiga A,soccer,Soccer
AIK,3285,2020 Allsvenskan,soccer,Soccer
"Serebrennikov, A",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Colorado Rockies,373,MLB,baseball,Baseball
"Shirokov, V",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
North Eastern MetroStars,3288,2020 PS4 National Premier Leagues South,soccer,Soccer
"Rua, M",2897,2020 Ultimate Fighting Championship,mma,MMA
